image_path,class_id,class_name,fold
/kaggle/input/aio-hutech/train\nấm mỡ\NM001.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM002.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM003.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM004.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM005.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM006.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM007.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM008.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM009.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM010.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM011.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM012.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM013.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM014.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM015.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM016.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM017.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM018.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM019.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM020.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM021.jpg,0,nấm mỡ,1
/kaggle/input/aio-hutech/train\nấm mỡ\NM022.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM023.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM024.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM025.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM026.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM027.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM028.jpg,0,nấm mỡ,5
/kaggle/input/aio-hutech/train\nấm mỡ\NM029.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM030.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM031.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM032.jpg,0,nấm mỡ,3
/kaggle/input/aio-hutech/train\nấm mỡ\NM033.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM034.jpg,0,nấm mỡ,0
/kaggle/input/aio-hutech/train\nấm mỡ\NM035.jpg,0,nấm mỡ,4
/kaggle/input/aio-hutech/train\nấm mỡ\NM036.jpg,0,nấm mỡ,2
/kaggle/input/aio-hutech/train\nấm mỡ\NM037.jpg,0,nấm mỡ,0
