image_path,class_name,fold,split,class_id
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN001.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN002.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN003.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN004.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN005.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN006.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN007.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN008.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN009.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN010.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN011.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN012.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN013.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN014.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN015.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN016.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN017.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN018.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN019.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN020.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN021.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN022.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN023.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN024.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN025.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN026.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN027.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN028.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN029.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN030.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN031.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN032.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN033.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN034.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN035.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN036.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN037.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN038.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN039.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN040.jpg,bn,0,val,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN041.jpg,bn,1,train,1
/kaggle/input/aio-hutech/train/bào ngư xám + trắng/BN042.jpg,bn,1,train,1
